---
config:
  sankey:
    showValues: false
---
sankey-beta
"Articles, videos & educational resources:","Articles, videos & educational resources",22
"Articles, videos & educational resources:","Junior careers",14
"Articles, videos & educational resources:","Senior careers",31
"Articles, videos & educational resources:","Tools & apps",11
"Articles, videos & educational resources:","UI Design",7
"Articles, videos & educational resources:","UX Design",37
"Articles, videos & educational resources:","UX Research",4
"Articles, videos & educational resources:","UX Writing",8
"Junior careers:","Junior careers",1
"Junior careers:","Senior careers",2
"Junior careers:","UX Design",1
"Senior careers:","Junior careers",54
"Senior careers:","Senior careers",257
"Senior careers:","Tools & apps",5
"Senior careers:","UI Design",3
"Senior careers:","UX Design",31
"Senior careers:","UX Research",3
"Senior careers:","UX Strategy & Management",4
"Senior careers:","UX Writing",5
"Tools & apps:","Articles, videos & educational resources",3
"Tools & apps:","Junior careers",9
"Tools & apps:","Senior careers",9
"Tools & apps:","Tools & apps",111
"Tools & apps:","UI Design",13
"Tools & apps:","UX Design",30
"Tools & apps:","UX Research",4
"Tools & apps:","UX Strategy & Management",3
"Tools & apps:","UX Writing",8
"UI Design:","Articles, videos & educational resources",3
"UI Design:","Junior careers",14
"UI Design:","Senior careers",13
"UI Design:","Tools & apps",25
"UI Design:","UI Design",49
"UI Design:","UX Design",109
"UI Design:","UX Research",1
"UI Design:","UX Strategy & Management",1
"UI Design:","UX Writing",23
"UX Design:","Articles, videos & educational resources",5
"UX Design:","Junior careers",25
"UX Design:","Senior careers",85
"UX Design:","Tools & apps",37
"UX Design:","UI Design",48
"UX Design:","UX Design",163
"UX Design:","UX Research",8
"UX Design:","UX Strategy & Management",12
"UX Design:","UX Writing",33
"UX Research:","Articles, videos & educational resources",1
"UX Research:","Junior careers",5
"UX Research:","Senior careers",15
"UX Research:","Tools & apps",24
"UX Research:","UI Design",15
"UX Research:","UX Design",51
"UX Research:","UX Research",31
"UX Research:","UX Strategy & Management",4
"UX Research:","UX Writing",10
"UX Strategy & Management:","Articles, videos & educational resources",1
"UX Strategy & Management:","Junior careers",34
"UX Strategy & Management:","Senior careers",82
"UX Strategy & Management:","Tools & apps",11
"UX Strategy & Management:","UI Design",5
"UX Strategy & Management:","UX Design",81
"UX Strategy & Management:","UX Research",3
"UX Strategy & Management:","UX Strategy & Management",45
"UX Strategy & Management:","UX Writing",15
"UX Writing:","Junior careers",1
"UX Writing:","Senior careers",3
"UX Writing:","Tools & apps",2
"UX Writing:","UX Design",9
"UX Writing:","UX Research",1
"UX Writing:","UX Writing",6
