---
config:
  sankey:
    showValues: false
---
sankey-beta
"Articles, videos & educational resources:","Career Advice",32
"Articles, videos & educational resources:","Career & Community",7
"Articles, videos & educational resources:","Career & Ethics",25
"Articles, videos & educational resources:","Career & Job Hunting",19
"Articles, videos & educational resources:","Career & Workplace",22
"Articles, videos & educational resources:","Cluster 5",11
"Articles, videos & educational resources:","UX Career & Industry",18
"Junior careers:","Career Advice",1
"Junior careers:","Career & Ethics",1
"Junior careers:","Career & Workplace",2
"Senior careers:","Career Advice",22
"Senior careers:","Career & Community",52
"Senior careers:","Career & Ethics",82
"Senior careers:","Career & Job Hunting",48
"Senior careers:","Career & Workplace",94
"Senior careers:","Cluster 5",23
"Senior careers:","UX Career & Industry",41
"Tools & apps:","Career Advice",17
"Tools & apps:","Career & Community",22
"Tools & apps:","Career & Ethics",30
"Tools & apps:","Career & Job Hunting",28
"Tools & apps:","Career & Workplace",48
"Tools & apps:","Cluster 5",16
"Tools & apps:","UX Career & Industry",29
"UI Design:","Career Advice",24
"UI Design:","Career & Community",47
"UI Design:","Career & Ethics",25
"UI Design:","Career & Job Hunting",30
"UI Design:","Career & Workplace",51
"UI Design:","Cluster 5",15
"UI Design:","UX Career & Industry",46
"UX Design:","Career Advice",61
"UX Design:","Career & Community",63
"UX Design:","Career & Ethics",53
"UX Design:","Career & Job Hunting",48
"UX Design:","Career & Workplace",93
"UX Design:","Cluster 5",28
"UX Design:","UX Career & Industry",70
"UX Research:","Career Advice",17
"UX Research:","Career & Community",27
"UX Research:","Career & Ethics",17
"UX Research:","Career & Job Hunting",21
"UX Research:","Career & Workplace",37
"UX Research:","Cluster 5",16
"UX Research:","UX Career & Industry",21
"UX Strategy & Management:","Career Advice",21
"UX Strategy & Management:","Career & Community",41
"UX Strategy & Management:","Career & Ethics",55
"UX Strategy & Management:","Career & Job Hunting",17
"UX Strategy & Management:","Career & Workplace",67
"UX Strategy & Management:","Cluster 5",22
"UX Strategy & Management:","UX Career & Industry",54
"UX Writing:","Career & Community",3
"UX Writing:","Career & Ethics",4
"UX Writing:","Career & Job Hunting",1
"UX Writing:","Career & Workplace",7
"UX Writing:","Cluster 5",2
"UX Writing:","UX Career & Industry",5
