---
config:
  sankey:
    showValues: false
---
sankey-beta
"Articles, videos & educational resources:","Articles, videos & educational resources",20
"Articles, videos & educational resources:","Junior careers",31
"Articles, videos & educational resources:","Tools & apps",10
"Articles, videos & educational resources:","UI Design",29
"Articles, videos & educational resources:","UX Design",23
"Articles, videos & educational resources:","UX Research",14
"Articles, videos & educational resources:","UX Strategy & Management",4
"Articles, videos & educational resources:","UX Writing",3
"Junior careers:","Junior careers",2
"Junior careers:","UI Design",1
"Junior careers:","UX Design",1
"Senior careers:","Articles, videos & educational resources",7
"Senior careers:","Junior careers",222
"Senior careers:","Senior careers",40
"Senior careers:","Tools & apps",8
"Senior careers:","UI Design",35
"Senior careers:","UX Design",21
"Senior careers:","UX Research",10
"Senior careers:","UX Strategy & Management",15
"Senior careers:","UX Writing",4
"Tools & apps:","Articles, videos & educational resources",22
"Tools & apps:","Junior careers",15
"Tools & apps:","Senior careers",3
"Tools & apps:","Tools & apps",89
"Tools & apps:","UI Design",34
"Tools & apps:","UX Design",5
"Tools & apps:","UX Research",11
"Tools & apps:","UX Writing",11
"UI Design:","Articles, videos & educational resources",18
"UI Design:","Junior careers",24
"UI Design:","Tools & apps",25
"UI Design:","UI Design",126
"UI Design:","UX Design",11
"UI Design:","UX Research",8
"UI Design:","UX Strategy & Management",1
"UI Design:","UX Writing",25
"UX Design:","Articles, videos & educational resources",19
"UX Design:","Junior careers",82
"UX Design:","Senior careers",7
"UX Design:","Tools & apps",38
"UX Design:","UI Design",149
"UX Design:","UX Design",46
"UX Design:","UX Research",34
"UX Design:","UX Strategy & Management",13
"UX Design:","UX Writing",28
"UX Research:","Articles, videos & educational resources",9
"UX Research:","Junior careers",9
"UX Research:","Senior careers",1
"UX Research:","Tools & apps",22
"UX Research:","UI Design",44
"UX Research:","UX Design",12
"UX Research:","UX Research",48
"UX Research:","UX Strategy & Management",3
"UX Research:","UX Writing",8
"UX Strategy & Management:","Articles, videos & educational resources",6
"UX Strategy & Management:","Junior careers",70
"UX Strategy & Management:","Senior careers",13
"UX Strategy & Management:","Tools & apps",18
"UX Strategy & Management:","UI Design",58
"UX Strategy & Management:","UX Design",34
"UX Strategy & Management:","UX Research",27
"UX Strategy & Management:","UX Strategy & Management",43
"UX Strategy & Management:","UX Writing",8
"UX Writing:","Articles, videos & educational resources",3
"UX Writing:","Junior careers",1
"UX Writing:","Senior careers",2
"UX Writing:","Tools & apps",1
"UX Writing:","UI Design",5
"UX Writing:","UX Design",4
"UX Writing:","UX Research",1
"UX Writing:","UX Writing",5
