---
config:
  sankey:
    showValues: false
---
sankey-beta
"Articles, videos & educational resources:","Articles, videos, educational resources",50
"Articles, videos & educational resources:","Feedback request",31
"Articles, videos & educational resources:","How do I/How do you",8
"Articles, videos & educational resources:","Job search and hiring",25
"Articles, videos & educational resources:","Tools, apps, plugins",20
"Junior careers:","Feedback request",1
"Junior careers:","How do I/How do you",1
"Junior careers:","Job search and hiring",1
"Junior careers:","Tools, apps, plugins",1
"Senior careers:","Articles, videos, educational resources",68
"Senior careers:","Career growth and working with other people",19
"Senior careers:","Feedback request",42
"Senior careers:","How do I/How do you",33
"Senior careers:","Job search and hiring",130
"Senior careers:","Tools, apps, plugins",70
"Tools & apps:","Articles, videos, educational resources",49
"Tools & apps:","Career growth and working with other people",2
"Tools & apps:","Feedback request",63
"Tools & apps:","How do I/How do you",16
"Tools & apps:","Job search and hiring",22
"Tools & apps:","Tools, apps, plugins",38
"UI Design:","Articles, videos, educational resources",76
"UI Design:","Career growth and working with other people",5
"UI Design:","Feedback request",34
"UI Design:","How do I/How do you",37
"UI Design:","Job search and hiring",29
"UI Design:","Tools, apps, plugins",57
"UX Design:","Articles, videos, educational resources",132
"UX Design:","Career growth and working with other people",8
"UX Design:","Examples and inspiration requests",3
"UX Design:","Feedback request",71
"UX Design:","How do I/How do you",47
"UX Design:","Job search and hiring",72
"UX Design:","Tools, apps, plugins",83
"UX Research:","Articles, videos, educational resources",35
"UX Research:","Career growth and working with other people",1
"UX Research:","Feedback request",21
"UX Research:","How do I/How do you",24
"UX Research:","Job search and hiring",29
"UX Research:","Tools, apps, plugins",46
"UX Strategy & Management:","Articles, videos, educational resources",70
"UX Strategy & Management:","Career growth and working with other people",11
"UX Strategy & Management:","Feedback request",32
"UX Strategy & Management:","How do I/How do you",34
"UX Strategy & Management:","Job search and hiring",72
"UX Strategy & Management:","Tools, apps, plugins",58
"UX Writing:","Articles, videos, educational resources",5
"UX Writing:","Career growth and working with other people",1
"UX Writing:","Feedback request",7
"UX Writing:","How do I/How do you",3
"UX Writing:","Job search and hiring",2
"UX Writing:","Tools, apps, plugins",4
