---
config:
  sankey:
    showValues: false
---
sankey-beta
"Articles, videos & educational resources:","Articles, videos & educational resources",50
"Articles, videos & educational resources:","Junior careers",16
"Articles, videos & educational resources:","Senior careers",14
"Articles, videos & educational resources:","Tools & apps",8
"Articles, videos & educational resources:","UI Design",14
"Articles, videos & educational resources:","UX Design",17
"Articles, videos & educational resources:","UX Research",8
"Articles, videos & educational resources:","UX Strategy & Management",3
"Articles, videos & educational resources:","UX Writing",4
"Junior careers:","Senior careers",2
"Junior careers:","UX Design",1
"Junior careers:","UX Writing",1
"Senior careers:","Articles, videos & educational resources",9
"Senior careers:","Junior careers",73
"Senior careers:","Senior careers",174
"Senior careers:","Tools & apps",6
"Senior careers:","UI Design",8
"Senior careers:","UX Design",30
"Senior careers:","UX Research",17
"Senior careers:","UX Strategy & Management",34
"Senior careers:","UX Writing",11
"Tools & apps:","Articles, videos & educational resources",17
"Tools & apps:","Junior careers",5
"Tools & apps:","Senior careers",7
"Tools & apps:","Tools & apps",107
"Tools & apps:","UI Design",12
"Tools & apps:","UX Design",4
"Tools & apps:","UX Research",7
"Tools & apps:","UX Strategy & Management",8
"Tools & apps:","UX Writing",23
"UI Design:","Articles, videos & educational resources",22
"UI Design:","Junior careers",8
"UI Design:","Senior careers",9
"UI Design:","Tools & apps",38
"UI Design:","UI Design",59
"UI Design:","UX Design",32
"UI Design:","UX Research",13
"UI Design:","UX Strategy & Management",14
"UI Design:","UX Writing",43
"UX Design:","Articles, videos & educational resources",29
"UX Design:","Junior careers",38
"UX Design:","Senior careers",50
"UX Design:","Tools & apps",41
"UX Design:","UI Design",72
"UX Design:","UX Design",65
"UX Design:","UX Research",40
"UX Design:","UX Strategy & Management",32
"UX Design:","UX Writing",49
"UX Research:","Articles, videos & educational resources",10
"UX Research:","Junior careers",6
"UX Research:","Senior careers",7
"UX Research:","Tools & apps",29
"UX Research:","UI Design",19
"UX Research:","UX Design",12
"UX Research:","UX Research",55
"UX Research:","UX Strategy & Management",9
"UX Research:","UX Writing",9
"UX Strategy & Management:","Articles, videos & educational resources",9
"UX Strategy & Management:","Junior careers",19
"UX Strategy & Management:","Senior careers",56
"UX Strategy & Management:","Tools & apps",20
"UX Strategy & Management:","UI Design",17
"UX Strategy & Management:","UX Design",39
"UX Strategy & Management:","UX Research",26
"UX Strategy & Management:","UX Strategy & Management",78
"UX Strategy & Management:","UX Writing",13
"UX Writing:","Articles, videos & educational resources",5
"UX Writing:","Senior careers",2
"UX Writing:","Tools & apps",1
"UX Writing:","UI Design",2
"UX Writing:","UX Design",2
"UX Writing:","UX Research",2
"UX Writing:","UX Strategy & Management",2
"UX Writing:","UX Writing",6
